26.807540595277196,10.881266333712116,1.2742942695604655,0.014658096212663974,9.731817638327698,12.039193587745414,142.13671083636592
33.027275698594885,12.289619659562375,1.198459625399902,0.015373059927782411,8.179876370360947,25.470994273560873,118.78994107019206
27.283361572752053,12.28317723954001,2.2827771315111285,0.0038798587772008513,4.807785423435443,15.57213540359982,266.3661790605907
16.390581492922422,9.814033766615255,4.012106974428765,0.0065056901540198634,2.6237680265753838,49.40999612611386,157.3163388274685
25.697493381031745,10.673732972772727,2.772353694680038,0.0049635443961546935,2.570529157038975,47.09867436698955,208.26454002571137
23.512752246054475,8.986093091067021,4.007631599303606,0.004706930426260593,11.441763256201575,11.686341869729146,268.542262970587
23.93499154136794,14.023401404447409,2.255347288675682,0.00482566453691537,10.440039950487682,36.037518101306055,197.6837089625475
26.870208040229997,9.275433306112129,2.8986079205992383,0.010203449706810454,3.237412041941438,18.899094612823436,136.43675137075041
18.554485709609384,12.891164019378035,2.304166295766536,0.012745635855742295,4.401980987493827,23.86659320086386,174.87154236788513
18.109603863298062,15.25265958936269,2.81602881791908,0.013150236706698086,3.9860979484708134,32.20151563527174,162.50208079468348
27.817368327930534,16.554528597769718,4.072637852556003,0.01514953478968264,10.224038756519624,31.026449642575606,130.51520143356115
28.945512648759223,11.061969408454154,3.417237990081891,0.011939902118419698,7.754587298666103,34.397845350700614,191.34466110984903
49.890535720319185,5.170615455531845,1.2518198995338081,0.004357963931757712,3.7958392314511986,12.829175377162082,195.98508863030213
45.72647175560803,6.208087952392698,1.505316480674471,0.006264483451453838,5.732529426326413,12.649700712094242,157.83298151231324
40.45417191455969,6.110459287117347,1.1198436061509174,0.006472885364577439,8.764220255254656,23.926155560214077,219.28458341862986
65.37294254027894,7.313855904670694,1.54753877648995,0.0053858919074717395,9.047126493122828,27.559110561897317,303.595132041977
35.05915123669515,5.57697640269637,1.3157015967327668,0.015015278370736806,6.857867694538438,24.434052117525486,260.82860468399923
38.371289920190236,8.251090958896192,2.0518743155465238,0.01452861823216072,7.85905648523463,34.7601627557888,160.57281159109525
49.62568849334539,8.204410656597084,2.323260357353248,0.014296439022949872,9.818667607013847,29.21014433684342,254.83124979988995
53.493234389800854,17.687476176083933,1.6865804770428214,0.0038480471614338227,4.531551927838012,16.339824325279967,204.32257172731195
45.57657728560137,11.156525656710073,1.411943279751856,0.004300215085117512,3.1553836060665246,27.108509244215824,156.5299855322315
48.06713173924969,15.573279896538153,1.8233279508247524,0.004398861259089142,6.896025693802184,15.303899277666792,195.8276805248781
46.69696445607085,10.218095719401335,1.7262794384708038,0.006616745661490065,6.915835905537056,26.75989736962107,195.69111748516602
63.55089436377678,13.943109486707995,1.042011905565463,0.01156767309458735,2.716890701028922,23.11820363104858,189.069464586881
58.35844658955669,16.158832687837442,2.060904144358691,0.011634174395828511,6.577057260008084,21.49308616466146,252.1005070966384
42.95235485213037,14.492647577638005,1.0147372626594013,0.010219145217721604,8.94350024930504,42.526451138862875,149.67568581276754
35.24670832187611,10.468081436802294,1.2641388673319256,0.012384099051612765,6.923285157228302,41.36409737556306,175.72495079605747
37.732235329087594,12.247094645775032,2.8713880122992537,0.004744449455765169,2.8606334853096267,15.986380560678041,212.46439903439583
42.58448500978801,12.578059909858961,2.8780467473619313,0.0038882208322392688,4.6179261854821405,35.59611390289906,194.5271945272762
67.15332871514529,8.808185712242453,2.5772607443739775,0.006021698730600769,7.06833205667093,27.763419814972202,346.2848606312182
40.12164984709268,14.337495607762767,2.64148620058265,0.010318356695453737,2.7774760221892523,15.701567890546377,164.8415935584966
44.46849894117884,10.61725530032698,4.365572105044857,0.009126116311786772,3.6677687195879294,51.48488325557681,313.8577526615998
70.13168993377319,18.290885072611783,2.817783550710245,0.010653678874607282,6.354048908126267,20.81784982523827,288.88302063032114
65.95368682775329,17.124213102937983,2.6922237257190336,0.011794137696151343,8.60390282266427,38.15603211880227,179.51491298491618
46.092946887341036,11.44613258507208,3.203459882602057,0.0046456926187004866,30.18328710272616,0.597934325265765,150.99636007820556
59.23085737058329,7.503540638689871,1.9921140892081122,0.004149676608807364,18.84124979205176,1.60846301148966,187.25551096720093
38.09910895230169,6.406030426809795,2.9312171767104225,0.009019294187992823,14.451668502866085,1.3696700008421399,308.45969101792286
25.079487302316647,6.474168135826057,1.814358231323503,0.0061486578419840164,21.240339052350627,1.01841998417329,143.74575506641236
28.863660378931655,5.376021278064231,1.959976771818161,0.003918523103239953,16.132885737734863,1.0565037673217201,189.83993399996467
25.91482990762525,5.483968848468345,1.3811340311591418,0.006790105450576755,16.797203578992693,1.5063453649160015,143.1449773229378
24.793728230871903,6.153948102343926,1.9140728680502306,0.003915504566706884,14.210070936304076,2.1801356092134445,171.2000771049232
21.564063140342256,4.35290338772545,1.0731500011182962,0.005297791522771112,52.069979391356625,0.6871254693802342,109.58402769371611
25.83859674080543,4.497040246150419,2.001504154743783,0.004027307252101967,34.029365688132344,0.9249837590228966,261.3281643336254
21.750441738800465,7.478533816894417,1.863889379809546,0.005521624160213369,33.937171965978166,1.2983470728992461,107.59497368335808
34.10198390839332,4.6180159966222085,1.942325562412465,0.004115631601468603,42.33432539278664,2.1756104070059497,315.63002105019115
21.059842278907894,4.15741934820056,2.1206659212667405,0.009700735745082864,15.847193350228753,0.8769048731309693,147.32410872449975
24.26595285196672,4.22323105037877,1.4426904121772428,0.009366775902932433,14.950894088435051,0.9738110614949482,252.92050120525784
26.67388309770408,8.48878432362861,1.8274100632588888,0.01534999508917162,15.48678266771863,1.4497980963503616,93.46544008970821
18.642323270192755,7.3104387780304085,1.5214804641458564,0.011273041717177487,16.931350884402196,2.043635759332985,180.7802289538998
30.293447731727714,8.018790558137626,1.3019136657607757,0.0100348879660348,53.276262057517805,0.8971768801416461,76.25790837954344
30.524966162368617,4.7358092573736394,1.031317664785356,0.011445268588326337,27.928658791935966,0.764311490680446,168.76684579841455
32.59360323774116,7.9048609134663685,1.835005094344469,0.0144540815735878,38.79718134629009,1.76166719049855,100.64205520091343
24.002008525964765,6.28301918000764,2.3217231391652247,0.004638280918188643,19.64779656730591,0.832426706185079,232.3761890062589
24.833085798633594,4.989684849127303,2.678900028254383,0.005490098587686501,18.910387252296797,1.7518023422161635,171.68403334886034
20.374267940788975,5.452422730172,4.376569989622853,0.007208002090696361,28.22301438268778,0.6036982172549767,309.26802296237423
22.030229182310944,6.889451698643621,3.1559239023269923,0.007341352000072182,51.310393199116284,2.25002184071392,105.21556355565122
22.952583352041717,4.546919134737234,2.645593487229459,0.008237100674562405,19.505720605071023,1.0709794042259282,289.22060854564495
17.607855866125966,5.225089275921588,3.3767632426165473,0.015100613048343328,23.585999873190048,1.839826659572855,123.5665006736281
34.09013642387849,4.885255769877544,3.2671235085109602,0.013095714894034062,13.129003965966739,2.0311909338700382,327.630534735961
33.42009225706818,6.801423014355703,3.164549468033205,0.0089404164836593,35.49005153031829,0.6853117511662786,180.6647285847327
20.980719361796556,7.258245278517228,3.557006866258661,0.01297910527090406,29.581188349200183,1.5473293218473663,349.6980651095758
22.946450972397056,11.352547210689947,1.1702273770058567,0.005301120572877726,12.749566027556808,1.6720752861622572,102.50165050029503
30.476107113074086,14.131499859333857,1.538841620576648,0.004793465563495978,40.60496834853006,1.8094241303736913,127.52383216592781
22.988923336679193,9.27817924048516,1.8115716505243333,0.011049346651086528,17.251492496791794,0.8635115197353959,121.3647877087887
19.768244574015206,9.423027494723184,1.7207176326069944,0.012607576403787788,20.655562329068175,2.002894915422042,114.11606406569058
24.498423401070237,9.81452062343798,1.931391870161523,0.00981559124703238,14.578960325007255,1.786660190491901,208.96298110646737
34.09739733752894,15.024006004707125,1.9538094111782736,0.007567514827431907,35.96493301216243,1.600693615905257,119.24877730629517
16.66167967716273,14.138394578925887,3.1807338447823437,0.006110319758703532,25.00591517051174,2.2533065415343634,141.4467009621197
32.912480797278164,12.647539052938557,3.139142208875583,0.004884784344010362,34.67211018842969,0.9415448003410731,197.3867299373585
34.77822856896671,14.578019217918035,2.1997464430147247,0.0035888624883661058,30.46492009518117,1.6884604026809726,105.9477198685964
21.169118835413332,9.858335152749362,2.4154253919119966,0.0068563441058010505,48.57319605532268,1.9858305511520193,203.95339456573427
19.187812659338135,12.324149248824288,2.424251729825995,0.010245608057926498,18.73186801687686,1.305812043665694,83.35745053666268
28.631469413159937,11.482257968494533,2.454892220617178,0.010116202438771135,35.48235022928379,0.9203127218498407,89.55661617618802
20.27541697141171,12.480790814935748,3.492017811323706,0.009227987514045974,36.74444701977434,1.775357111023832,147.73274669966207
43.63825108800008,4.2658519094602365,1.0142274322800964,0.007233982606130982,22.111437490036256,2.1536085264800455,202.70530205272198
45.01553143279161,5.946854047889808,1.016624895412481,0.00420624834930592,34.33265491468529,2.0665358748721068,235.17522148033248
48.33977731795869,4.25133838057443,1.4883937838523142,0.009165986945685847,13.353874875139605,0.7510042200091864,314.426214830622
37.25264369941877,4.5243595851537215,1.8544832114097365,0.012413477167286323,13.410961953313949,1.5467035049652886,157.34118852110237
63.814287638645965,7.853772734591269,1.0965073097863676,0.008340474291705214,21.386643918296155,2.261316154393912,325.01812284037334
65.79585696287725,8.396470778330805,1.7821294982666265,0.008477824648792324,43.2000972209515,1.6967901849028473,341.9694678538429
70.04653690349025,5.6965715725603525,3.041162150172691,0.004308142998445825,29.884949987314855,1.0699705856840045,323.53262362386096
56.18963388027646,5.762855216706838,2.5288068493833924,0.003459584870263434,46.30532440339759,1.474374126031354,288.1421505178237
48.36183562760548,6.1417473427238525,3.2549099481137285,0.009606472050882716,11.763943327529049,1.105936093049738,188.28825475099967
70.79100895860358,6.041854641807788,4.6172201182822175,0.01584289897397678,12.145759584727537,1.4796045379615828,316.6553685453152
43.42206948772493,6.64876233208467,2.29521129245101,0.00818122477229701,32.146104361431945,1.0525999637957948,229.8222472027001
61.902188478711146,8.205225392384515,2.659802678525984,0.011770089944734198,28.84145156604159,2.0636637046955575,200.2220865171514
56.51685355038178,12.01572135832308,1.5762756854739177,0.00347908555549844,20.38947203716143,1.9913644577854202,210.84515580745588
61.8894355637389,10.298772673640674,1.8557650464129718,0.004227714617533978,32.67941232328559,1.3984843392049875,153.666162290675
72.77015076665361,10.52343127438345,1.320841422486871,0.015047335956170308,20.418735830112624,1.1713419663617555,114.59152820906752
54.61355507465532,10.449237422697434,1.5900716150787575,0.012349927771775362,22.053451089157473,1.7606778916113934,319.4483574774773
69.58957906349283,11.57353487858005,1.1305111576210514,0.011266129553991066,51.736360922213564,1.138208492238971,161.00886445462868
49.029571428931895,9.488170680412976,1.5295023967596622,0.008880247390573623,25.996737861906965,1.1350580986890761,165.06990964641633
58.094562913069666,9.202818792250778,1.3045604108291617,0.008208242587338963,29.223960967372612,1.2843437247070624,162.2790904630712
59.55310808164679,8.9310972310207,3.126189723579195,0.007066043619228373,24.909774262877555,1.6370974001855954,191.2646908670671
73.75648915865744,11.452331283745472,2.2450839345747364,0.004646324561184155,46.26301703463329,2.1289350588848865,223.1952166256273
46.72459517624271,13.222134492874302,4.593453465521265,0.011462259224149708,14.675569916882022,1.1007250018316361,164.52675657224094
70.62792136278333,18.588825324524077,4.487335158173785,0.010921861611667744,21.82873845977513,1.8673688926063021,117.6192106290054
36.69661884441728,15.590337686972878,2.844797787273156,0.00806630840249441,11.726768187353896,2.101743955108793,234.66114083657476
58.466996070006076,11.18060733055724,4.41861095679141,0.014796366607998077,38.781953332638466,2.1238426049340973,277.15887245335625
25.892631686861737,4.620303921704943,4.071415838330397,0.01425262779414078,31.742768772600527,2.005934416719967,400.3041945471297
23.350394088881554,4.821870265436051,3.052066371272537,0.005153795007179715,48.292624379115495,0.8661387786529205,370.29198137540317
23.968761508425445,7.240204797572929,3.0439222709521023,0.013227488683870402,19.96243234438357,1.0874849487959999,359.4000712816857
32.62251322432128,9.631701663907764,4.546488765581281,0.008652332243455737,22.67217139733519,2.2141965591220774,381.85260764421
58.104552706154436,5.433313643866206,1.8700880208998205,0.007215833919889869,20.96870100623716,1.4833898917561488,572.1597403684236
58.22331518163533,4.391021219527588,1.5945288227476389,0.005276962906602908,34.32096537219891,1.0095041811842984,581.7071294513568
65.49937219546717,5.240017239600107,2.1045817298127947,0.010714866716022597,13.37937043453154,1.0583696070689426,697.4106769534893
69.1301606649527,8.296307896384223,4.424822267357924,0.0058583093100158185,14.312845605184103,2.2325368232210843,525.2088201790637
58.285469562100126,5.895265628646074,4.054079147045196,0.00348055326707826,51.74923470355936,1.4933085633411678,685.6924573738788
40.44522274542294,4.308163881801528,2.907065491372056,0.008201618188200723,12.24308995868627,0.7706427855044143,458.6049698680862
46.729842807973085,5.061418711998363,4.605505944547065,0.015444028188336774,13.052429571321497,1.4840042207875486,379.28523169614334
74.12063819384164,4.174025646288538,3.1935890769441415,0.009924749859170941,28.47201364374054,2.157788879160388,382.14670859651005
68.63744282839494,12.405242613738837,3.7809954598969684,0.01175177445926291,42.671980520024746,1.8266640406005203,476.580323521618
48.54267573538884,11.799911822933021,1.1768689936832626,0.014843970124117539,16.593295485802134,9.36525210132575,132.7273697535949
25.1712910799128,18.51456913742838,1.6046920724042257,0.008769119968290738,25.429394721528293,4.509952099052679,109.68027620526175
70.52203281869797,15.413504279632924,2.5178807122710554,0.009767312908894706,38.834727465360984,3.992790824886009,155.35921169276565
57.61881315299221,7.2950616091960185,3.5971868520485946,0.01312534544064183,34.423152326205006,2.5189650297348996,228.47959220232875
30.18295646343316,6.504390792659447,1.8536800818345225,0.006638134392706754,23.00630095882099,3.423237087522394,194.19399519051495
19.608121177873702,7.583401632450729,1.5158450602992959,0.0039540089906595225,18.07121335731162,3.2863915129643355,111.91116704324828
27.476600320099276,7.616762303847972,1.3934898518089236,0.00612555051548165,22.663019759922513,3.410375910052866,203.92500428591558
20.93677989369609,7.483095718429934,1.0539533511149477,0.005359618473037583,17.65721096327755,10.963297869285329,127.5244294137168
26.087647780382454,6.194918449888191,2.1153063214732635,0.005007517810444244,16.245841099149793,7.124620229498944,210.01573379867511
18.200709597730164,7.1029345780031665,1.243190582815917,0.0073640262661805785,49.12596875840536,3.272882502527158,86.36921248944113
25.54286940373954,4.637687665754592,1.6034724800636404,0.004135126781536569,38.42340238667712,3.055555364844768,171.7878882064835
32.701062422792674,8.340487150147423,1.0216461574158275,0.008675815686697851,19.180009687199217,3.197257813205403,208.71865748845337
27.617567231290085,4.414457672938274,1.2084381058065985,0.014400319976085603,20.470726614899,6.021748230912246,266.6819652757692
29.885253494151055,4.993017066465742,1.1716747310690392,0.015363253574729218,45.5174294228983,3.373465439882995,82.9917774881693
24.441588522272653,7.935947200362408,1.209190961294748,0.012866023025106114,48.24844500123558,5.242731791958033,164.04305346609254
26.092429149947648,5.826701034345667,1.7195093243595803,0.007697237230057592,32.25900253079773,7.759240115048628,109.1153447134736
21.865026487924514,4.158514839124057,1.2966720451255038,0.013932264272674248,31.96578519154085,9.694524262790143,171.08859013432104
26.299313804517077,5.65358959114646,3.2764665092573724,0.0034718236185092657,22.803401680827367,2.7892988406911523,345.03190734660825
23.0035669909976,8.428247241506803,4.608509175019664,0.003950183280419202,11.766906926841582,6.682159882486167,186.1881183558564
17.016403168756884,6.410559879449043,3.783523406896592,0.003762851761857205,32.52666399012809,3.449258400985391,220.7801005517876
22.163011853345203,4.63339938046,3.1557409017066047,0.0068861666229894395,39.98222549151426,7.073184501713954,222.32932181482767
17.852122432564883,4.885264506881019,2.212647251664925,0.012635389329005486,24.83739004533375,3.2077642753930316,119.37515185726252
33.44101091284034,5.286307779404188,2.3917222269008303,0.012879564053083378,13.451005036648471,4.792774053470392,181.19270924714834
32.84376810291248,5.471889898464697,3.1571916451165642,0.015811436592925894,18.90765935554735,11.068275012294896,182.5431348141076
25.108119036611853,8.474121136216162,3.722581478275294,0.011929231343413891,37.37594699315607,3.773916173152527,265.10734356343744
23.219874373668013,5.1777995859510195,3.0610716210558815,0.012220787905938753,30.643914154814695,10.57107321034125,200.39826167310017
33.192618711326325,11.709489194370377,1.8596323781117106,0.00431676454436833,12.779330458793654,3.388452530058173,199.19303006935505
32.94585958257882,10.849827157725136,1.0394295343050797,0.0036516059920906935,18.564174853334137,6.396318940818687,95.31867193729848
30.433038159552243,14.020555291995722,1.224384647162376,0.004717630594547175,33.9177026707835,2.5895855197622195,113.96377104451587
28.699962396546464,12.397996949367437,1.6602435181530126,0.0068407628042911495,26.119106329391037,9.565617647683467,79.30913195163019
23.74823076190473,18.04045335505977,1.4420477891028436,0.014283072104328092,16.526730793180302,3.8379252543108233,77.156228686407
31.70783315313674,14.796184313332365,2.07800183413761,0.007629484734407926,14.296841270740629,11.457579605549965,96.52604343916062
21.574293779229496,10.765574460908244,2.043618298822606,0.00838695664401127,47.392003318364345,4.006134314115336,109.99396024509363
25.20603758609164,9.37041362972288,1.5981048752287317,0.014886068852098103,29.481796909935266,5.643885496695201,161.96910829846908
27.187058555523034,15.014854958395436,2.3593784034920344,0.005543726127451977,14.062781366759829,2.921592520864682,124.29304745124898
24.545679494457872,10.453852537458618,2.372520434567616,0.0047688224954710486,43.523960658533454,3.809167085739454,96.59194738729413
20.512500080686422,15.094202122542043,4.586850043688476,0.010625212944810235,24.443175482696308,4.783977555288936,101.71136614428924
25.418614174338682,16.372924495103074,2.8167113187489514,0.009730398944784757,18.155898886580005,7.540715205459254,114.18953619002626
19.78604535007858,11.584502892075154,2.6990241836752134,0.010232179239434256,40.6452182277694,4.6038229673803395,122.68318826318311
27.13195556937847,13.650359262568902,3.0630557739171795,0.012753197846025776,49.489911779508724,4.009051068170378,176.5322790650123
24.288777792056937,18.305309114897135,4.219914022662838,0.012294700433255952,38.2123776540556,6.954721323556656,99.98477380345832
20.202889095216403,8.937237435196833,3.9421186167297773,0.010142284333020776,37.86681601185373,9.949486933687636,259.2014492328683
44.63276165712191,8.565837902821121,1.637252104056547,0.007268451187919283,17.625837499285314,3.0495735281176324,139.59089957632926
54.49550110146754,4.330506128956116,1.9298681846772925,0.005876560751057099,15.714245015874656,4.235388164405641,285.1259446606657
68.76281058061409,8.588558295212001,1.2416383561009434,0.006971614562393575,24.09062103973764,8.091054496363826,151.98810585790378
54.85002700688065,5.630091788509522,1.059500304868003,0.004906025706691902,11.944976900480771,8.62063184225835,184.95237901144014
69.08547260213626,5.416474229065999,1.5036190109156513,0.004153202534147031,53.978225183041936,3.0240221005273464,221.4432651437805
44.782315771756465,7.54225532356055,1.0643972883951311,0.004059202027507526,45.380648727775615,8.145388613291567,134.35457064717107
65.11220445168199,4.371994904273549,1.0445522836814498,0.01563393634157508,13.044628507567113,5.113112544881918,212.1461187984454
72.50233170897847,5.812885606665119,1.4977587477203456,0.01484991953609365,18.684865385564073,10.382410433152227,302.16557528068836
61.30077456125018,4.231052420474256,1.8668396654030726,0.010080492463305278,33.208762506937155,5.313892458126948,348.4091659869637
60.11440014773311,5.63928836232151,1.1294554895834643,0.008038547850743991,38.10146119723989,7.2861655126760185,151.1903528153969
42.66755187672972,4.810164924642457,1.1085616936943776,0.010784163448707303,25.95400273297769,5.450819490098285,171.41350621205632
46.479217835404576,8.62164512629616,2.3897398748129786,0.004255435393750251,15.206434891643523,3.7415740107547797,349.56337431366285
37.52927281450345,4.234857520556781,2.6633202363153385,0.006274925387709749,46.37274092440804,5.0388745002845425,318.4971175539572
37.15947527748695,7.364086272189351,2.2366390679664034,0.00760767745745633,20.101628562860874,4.9995979599388845,144.62268689957173
35.394393674138136,6.542894725351798,2.99842685527209,0.010427714967792932,22.820539273113624,4.689247570182429,303.6282624064485
58.52046605025672,7.380818667602421,3.829971718239245,0.012920952089144157,20.429856670363723,10.81360396363236,260.17569616697386
36.019593941116796,5.3467803906311,4.542131533506901,0.012943401801146585,28.717535961763897,3.7602324272423133,198.09000794490092
42.8607783002315,8.04729009444064,3.093956390107044,0.01507005966620147,39.361765427152605,9.39131022125681,285.4808463911228
68.72422093281139,16.484362345506067,1.2650941527569821,0.0069533101590192065,13.661003963939168,2.7475181257906485,107.69458873122778
72.1850630993564,18.377870312074133,2.072301036449698,0.005127099838793844,24.33266078685753,11.177309977263645,302.365325772813
67.44732796374466,11.67245450012612,1.3985257911323856,0.006800354567410134,40.69579599964141,6.07755004591363,127.02511900624901
45.1625207372333,16.381659415758275,1.5332326782128292,0.011168889388900134,15.100357604946236,3.569563464900288,78.40551592311094
56.761537842557374,8.764129813153318,1.2350514323467368,0.01181797329737629,24.062928847330973,10.699792507443817,127.79027225112067
45.743773282601076,13.023932418137996,1.0423903910166574,0.012918608056062935,21.584433155930707,7.913833036943262,167.21458919043957
54.23793649056817,13.401526799920033,1.4555928058666496,0.015874782128388575,35.53749180480457,4.948037078618567,124.52486205793484
60.77382052275326,12.206947729028588,1.2015764648944043,0.009843659219181162,37.089701765099086,2.8366913943992857,255.80411343743071
56.26923367264387,13.906192712307076,2.057983306909464,0.01039789705515732,46.666972906467834,7.374900292909844,103.17605688113493
59.541115052396805,14.47131247217868,2.7387368726271233,0.004079745383796668,21.46224409075835,4.795051749588585,320.67994917760626
64.6966456432285,9.403196287210012,2.6579512646552543,0.006861965119732516,14.670073850465865,7.237698021040388,216.44056707654698
36.26544976152618,13.171325814173803,3.1914746812771266,0.004830039924530517,36.72340969023986,2.5825856313824453,152.75479525802857
52.12530638749347,16.850067961353307,2.960711886588496,0.006936330416043978,37.32790634090765,4.644674199087904,309.8674551129885
52.97590555646614,12.248142654079937,3.349283536089665,0.004649283580057022,39.28612446736995,5.899930789713643,170.07258779848647
70.60189318194173,16.447440762965414,2.8346525864006695,0.00971880944468692,18.05385784925952,4.563151097351975,345.3931552928662
35.335736349173494,17.028443494398854,2.4145996316190397,0.01421429133187475,13.14107335492442,11.49355998512098,104.206625338303
38.691943109147076,9.43395594898758,2.3741800992042092,0.012173171085568861,14.443635995448902,8.769519003474668,230.03760585488806
38.22173943213223,15.445230110838938,2.6163171933512075,0.00963986069780428,26.112367101148624,3.509562412017446,96.06915550754624
41.924569001693605,14.37640205150405,3.602226411421649,0.009613485296596525,40.047024875806414,5.260627076663037,228.7605635604283
42.91884728231701,10.208859575367368,4.420087334187974,0.008401664068069992,36.59247321382474,10.622725177537092,170.61858031882568
24.63224109461188,7.4695813361320385,3.9672229925203233,0.012106656773881825,21.59889442398798,8.6795024654834,395.668648586974
32.97958939526359,4.278854583655647,1.5839466645445919,0.011110281378906515,34.146478184609414,3.7592571480648607,360.4322297014821
31.896950503085584,7.146422725376269,4.619792405233307,0.005659764534793641,11.85137376498523,8.650224648339059,422.9595934916491
26.652262331462545,4.133761548653931,3.1391777167755897,0.00647271058826266,38.69720203342989,2.6819974353089124,414.36754338493523
34.27544873754164,4.858218653225149,3.829586195787264,0.0036311231247268924,36.873955876071534,9.45607439948323,447.1910890476424
33.09614320646937,7.775944987315358,2.757265616089014,0.012214230063081243,18.896572510314737,2.986261238859105,361.97779977375905
27.074002467770903,4.669985953794538,3.7950147208910776,0.012220286488593295,13.245540289832766,9.351002275456267,432.91079886200174
23.220755126103175,5.27812513771251,3.385085890565935,0.010844803126442627,28.858577205409855,4.937238977489003,366.5417289414889
62.128188109182794,6.269041718307888,1.9327065176982194,0.012755873959294253,16.17514238821696,2.943797658418254,404.5854169825367
69.42839005053199,7.138161772961694,1.1660447830546856,0.01462321106709971,17.53847716795728,9.548916082220593,374.9108685441801
45.60521034374876,6.373639991857903,2.108696966317763,0.011139842557003931,41.000474431091185,11.51551884631038,408.44894553748475
45.967445173745475,7.667931571343413,3.1101159258549456,0.004290703970221037,21.16295037708568,4.5232497908181575,447.6683843619991
66.74708753617016,6.2820756301339555,3.0113156596948247,0.004645840468164678,27.06009419390746,3.147013408096371,400.3179132610515
39.40530492854154,6.379095772764179,4.107203399654315,0.005930729126186676,27.016312370820543,6.230087091600786,523.6625837154958
60.978493145375054,7.770883745195427,4.473416217461738,0.014511618372419538,20.86297538242158,4.26121841678351,540.0629929587617
40.75093750540243,6.235818481650531,4.261403312657213,0.012431572858686814,16.621759163505054,7.406340921727959,570.8813608683046
45.545736907197195,7.7453314826793385,2.7900146357998583,0.00920868323478021,27.72572071543606,6.119488300103013,465.39227411914607
69.83051783331759,9.007312753735446,2.8930028981102636,0.006027990871025312,16.121250062977538,3.051265991247559,609.9698962160303
65.52225121652029,13.432245201078437,2.8576765663307486,0.011877550191145626,17.073376427895877,4.472326103467727,364.8570448974529
57.73430054195237,9.689531773110618,2.494961571398612,0.01089024967220991,12.750600360276103,5.742856682475195,473.34341009530544
20.955992633853274,5.584399075670227,3.142662379706974,0.005629519822853077,28.179683716204156,42.28567413962917,251.3866486621264
48.582973268975934,13.595056644582787,1.5251759588505964,0.01433226521787824,33.1291392009275,16.766133748568716,143.3585929250794
60.02069375786759,6.568035976717426,1.1871879165632353,0.006867125235342506,12.488639799953193,21.624352490146077,190.50753622919152
27.35857530400062,4.874642548808653,1.216753426807343,0.0036828213907639192,24.218148797201977,13.618888064878812,208.34545063394367
29.475270507885035,10.220899110253562,2.0793464261014094,0.012542364339706487,20.649605520948384,30.411055558174333,113.39238124305409
17.37523480294028,7.926592509375496,1.0985146785775886,0.004751707817280208,19.325359706570232,22.61893760034126,142.17269368547676
22.90206107655569,5.21213504445086,1.8134380680485669,0.0047803122702501435,21.898613947683017,23.99879779769034,270.0201428338497
17.733427179350425,6.872237463020747,1.5469686831554759,0.0059830020298446635,13.139037816994806,50.57559073210246,202.67092689804292
25.002894614260132,6.527948443773777,1.2229047137980764,0.011192915266580283,20.776496089115263,15.211356199667613,92.83448148137683
30.83905744448072,5.378782433454729,2.112838287790041,0.010853701941642778,14.705498620539931,24.819125584216753,346.895168390902
18.16618053426428,5.858011937658501,1.5992540054827389,0.012216930287657348,29.074409958895583,14.82601698289022,162.30096603867605
29.175422768169987,4.95169773619176,1.397909316583541,0.014588115304500902,33.93788394858924,14.332018350082127,309.52287569793305
18.803401021492633,5.6199663045885355,3.716410572014393,0.004897255149618221,22.884928110810055,14.43436197853097,333.1335794237579
31.675288740535223,8.269077982878706,3.4486189221344428,0.007090396794837527,25.36969310009071,19.2448257080583,208.97162407923346
18.843134994206036,5.629852029266914,2.79558587017094,0.011670923816951015,16.141081143172105,17.610490642179435,316.7766482200787
17.048708735630214,4.824062491641508,2.827375522208046,0.014834492819691451,16.061927580936075,30.699698573276883,171.28384864083208
24.089511240167898,4.854244855716105,3.008607376325138,0.0101611305040351,46.84438099298566,13.594507963545837,165.3531269222218
25.584299338487703,7.0538989213037375,4.462715315714066,0.014543732549724214,26.15152749424139,28.446345866422288,224.11272548639784
19.810422050608054,10.342778480282927,1.7736787580094835,0.00603893414276153,14.402331902727399,14.181636088937225,122.93271366286683
19.068222398820247,9.265613716192037,1.7771454746362483,0.006803107813856832,25.945339462086036,21.699987658130024,87.77454332304748
29.516064280595238,14.267282249424344,1.9201780625889269,0.014409095384879113,20.703984909707614,24.03534948044608,98.77692939308355
21.919517218874212,10.498732760201976,1.0965608196129188,0.009568917195389923,32.53453462135995,13.27093692253967,117.55705796477761
24.500817202623196,11.535129029982071,1.9838171055659104,0.009679434090373995,43.224138627649374,50.98111295809669,126.69193967537647
18.968220037660092,10.271642338567737,2.9964342424597694,0.004525759526036391,18.27679350216442,17.144701644144725,249.76987854956795
16.159346334312705,17.505772986410538,4.6246357247580985,0.005765073444092811,22.76221230851618,39.203397925886854,136.18524667365517
16.30960466267952,11.762915043007323,3.0305535881183814,0.0056422598739065315,42.77962495806878,18.337883250895864,119.92289022884779
22.74468856025748,12.528540488945492,3.4877123123980014,0.00958953735132919,21.28274549893354,11.898740953834837,103.12240681773258
20.82949768664003,10.810244100396874,2.8344585222615635,0.013428223316813016,30.190089948873368,24.98083238431756,136.2590983886829
17.934490924182548,9.671104492094479,3.35101261144644,0.014431971241054022,27.013385003473765,35.619563799272946,132.54817450013522
